dato1,c1,dato2,dato3
75,G,59,92
94,F,0,38
12,X,27,55
22,N,93,50
12,E,98,6
57,R,72,22
31,J,28,56
63,R,71,6
22,U,17,50
16,B,89,84
88,N,50,32
63,A,83,96
8,N,57,97
48,F,46,48
75,F,62,60
37,Q,40,2
21,Y,95,13
11,Z,26,75
12,E,5,56
33,W,39,10
79,A,92,46
97,Q,69,75
41,T,73,41
6,P,34,68
66,A,54,87
20,T,29,47
64,G,63,88
71,L,54,42
50,C,47,72
52,D,39,78
88,M,75,97
6,E,76,85
64,E,64,3
49,H,5,73
20,N,75,7
78,F,59,89
95,H,82,55
78,U,100,17
3,K,8,79
82,Y,36,47
26,I,31,26
0,L,78,47
53,V,69,16
76,M,78,87
21,E,38,24
10,Y,91,94
22,E,50,80
13,U,21,2
81,F,66,97
52,Z,17,75
29,Y,37,31
96,Q,38,88
60,K,22,43
31,M,28,46
4,W,99,3
72,J,96,98
57,E,33,4
95,G,71,62
81,D,89,60
98,Y,82,40
51,U,70,60
41,Y,20,77
91,B,7,57
28,D,43,1
72,T,49,71
89,A,28,43
73,K,99,80
16,C,98,92
88,Q,95,59
78,D,5,54
65,D,16,69
71,Y,26,37
45,S,83,72
59,V,99,72
96,G,66,71
83,G,50,11
80,R,18,95
22,D,55,2
46,E,7,45
30,B,95,66
59,T,94,38
60,S,76,48
1,V,36,43
12,S,71,64
53,Q,77,46
11,S,82,69
84,M,45,34
18,Z,34,37
48,H,93,42
67,C,38,87
14,H,37,74
65,W,80,54
11,E,1,93
91,O,22,51
61,R,59,31
70,D,46,100
30,B,49,42
16,H,36,21
10,G,38,16
14,X,62,31
62,R,35,20
62,U,2,74
10,K,82,57
29,N,91,75
98,Q,63,55
52,B,89,60
60,A,14,13
41,Z,83,84
42,L,75,99
70,U,56,17
59,M,71,73
65,O,98,77
12,B,14,70
52,Z,3,96
65,X,66,26
68,M,49,51
89,D,63,54
17,K,76,5
23,V,79,67
43,V,38,48
42,H,26,70
10,Y,99,62
42,E,1,64
10,R,92,25
84,Q,15,47
25,Z,23,35
100,B,19,62
72,H,87,20
24,T,13,17
35,R,89,49
77,G,64,33
82,A,52,65
82,K,98,27
24,Z,36,40
4,D,76,40
89,N,44,28
67,E,42,4
70,R,49,34
73,B,41,10
70,Q,43,11
73,O,73,31
21,A,94,99
32,B,87,81
59,G,91,32
9,P,86,95
12,I,99,31
100,I,96,23
8,W,28,39
70,C,86,98
73,A,54,98
43,A,90,81
66,A,27,94
0,F,13,61
77,Y,57,99
87,A,14,60
50,U,65,69
87,Q,22,25
99,A,38,43
41,V,3,0
89,Q,20,44
1,R,14,55
13,C,0,23
6,Z,50,85
61,P,93,3
35,C,58,97
80,T,80,86
26,N,6,39
30,N,45,46
27,V,69,61
74,P,64,62
56,L,64,68
56,H,81,8
21,I,30,63
67,M,67,26
66,Q,8,76
100,U,54,3
20,W,26,59
52,C,34,72
0,G,41,32
3,P,7,52
58,Y,54,93
77,J,50,32
58,P,27,50
49,B,77,64
31,C,13,51
14,C,94,95
93,V,68,31
23,Q,36,26
76,T,24,37
14,Q,37,11
38,M,77,42
5,Y,74,6
61,Z,40,86
97,Z,81,49
52,F,40,31
46,U,31,86
63,L,55,72
46,H,19,56
92,J,29,69
53,Z,74,80
26,Z,12,19
96,R,49,41
67,N,48,23
34,U,16,68
88,X,11,72
88,O,73,73
10,P,14,13
91,C,20,25
3,O,52,28
83,O,95,14
56,Q,98,45
58,V,51,4
33,Y,50,27
23,U,73,40
29,Q,67,7
17,Q,89,49
90,E,85,100
60,O,81,57
93,C,86,48
91,E,43,100
79,V,70,75
3,H,78,53
59,B,65,38
12,K,28,33
71,Z,53,3
69,G,6,86
53,M,35,97
14,S,75,20
86,T,24,25
85,V,78,96
67,P,13,47
42,X,54,58
98,A,82,73
48,F,69,95
72,R,72,52
19,H,41,5
70,P,68,66
72,O,11,88
35,B,35,18
19,U,100,99
91,X,8,29
52,L,79,19
43,S,47,90
75,P,14,82
4,A,54,67
99,U,61,29
99,K,24,36
99,P,79,61
53,W,91,84
52,T,35,41
50,U,60,83
18,Q,39,46
98,W,39,80
13,Y,92,46
55,M,38,50
83,Z,12,7
62,G,3,79
93,D,55,42
84,F,41,86
47,D,55,43
13,O,17,7
3,T,30,34
59,R,97,63
30,S,55,65
43,W,19,87
16,U,49,14
6,Y,16,58
22,P,77,44
38,R,19,74
31,Y,37,88
19,G,56,92
12,G,82,20
91,U,21,76
0,B,19,70
40,B,71,44
64,E,63,43
44,M,88,74
69,B,49,80
70,Q,17,73
43,V,70,19
47,P,40,51
74,R,32,34
61,E,29,13
65,E,94,65
82,Y,16,25
78,R,44,26
6,X,73,31
76,A,1,20
89,V,8,96
64,F,54,91
46,E,58,52
65,Y,7,78
37,Z,37,25
22,P,19,91
41,Z,9,50
80,E,0,93
4,C,4,70
72,W,97,95
66,P,4,69
29,X,83,6
9,Q,38,13
69,M,98,78
21,R,18,8
65,K,44,92
4,P,50,26
68,D,79,28
92,Z,39,96
31,V,96,74
88,W,2,97
9,O,91,5
37,T,19,69
8,Y,48,75
3,G,63,50
32,W,23,30
94,U,75,2
35,S,13,11
70,M,33,58
21,T,18,44
18,A,99,37
87,H,21,22
66,X,72,41
88,S,45,69
87,Y,48,77
88,B,12,76
99,Z,76,54
35,Q,71,73
89,S,87,10
98,M,97,77
41,I,44,39
49,X,38,33
7,H,62,95
94,O,76,33
6,O,98,67
15,E,68,96
49,E,38,76
76,B,32,64
34,Q,79,40
66,L,55,66
36,C,13,93
73,T,100,61
30,U,79,5
65,Z,76,14
35,D,28,83
85,C,96,92
26,Y,47,25
29,L,37,9
10,I,75,10
19,E,86,56
57,V,19,34
1,K,21,25
93,T,20,14
86,M,85,48
48,S,23,9
29,O,34,6
19,B,29,95
25,F,20,81
49,A,4,33
72,B,90,85
86,G,64,94
65,C,65,82
42,C,7,82
67,A,44,30
84,G,38,27
19,B,27,27
13,W,59,82
21,B,44,77
100,J,44,20
34,A,56,54
71,I,56,54
63,J,44,19
1,O,21,92
43,E,88,95
39,S,16,70
32,A,3,38
94,J,17,83
87,W,49,30
79,F,14,56
41,J,81,29
3,F,44,74
100,R,31,74
9,F,11,53
90,Q,20,65
25,I,22,74
72,D,94,28
50,B,3,87
38,V,82,5
53,S,38,16
67,F,37,36
99,E,80,49
84,V,14,10
88,U,27,88
51,D,33,43
23,P,46,64
29,P,72,3
31,F,90,36
79,L,92,14
37,Y,86,91
81,U,99,45
6,D,57,14
77,R,39,53
83,Z,21,40
91,U,79,60
41,M,96,39
62,D,80,49
44,N,12,47
16,Y,4,36
43,H,79,39
88,D,34,32
28,V,52,75
79,K,80,38
97,C,92,61
21,D,66,43
77,V,84,69
26,X,17,48
8,O,74,75
58,P,82,6
4,U,8,91
17,U,34,9
85,L,99,26
34,W,62,89
12,G,80,73
12,A,41,41
33,D,94,50
8,U,38,77
31,V,57,28
15,Y,29,42
58,C,33,38
47,H,65,74
62,H,36,86
60,F,93,53
53,R,29,70
88,K,39,97
89,M,4,64
86,P,79,78
18,V,23,92
63,B,94,61
5,J,57,41
95,S,80,73
20,Y,95,95
79,K,23,37
14,J,29,70
46,X,37,65
16,T,14,34
84,D,82,88
68,Z,24,78
12,M,54,63
41,E,32,75
84,F,99,9
93,Q,34,81
83,Z,46,1
72,M,2,82
13,L,16,47
